,Agglomerative,Contrastive_Learning,DBSCAN,K-mean,Reversal,S&P 500,metric
01/2007-12/2009(GFC),0.23099700186677907,0.24893683334761074,0.029022813833681882,0.17255631238928681,0.03347035857058378,-0.05322128504140611,Annual Return
01/2010-12/2019,0.0735710708663404,0.21728576286593482,0.02903221071540618,0.10638380183199803,-6.764394984504207e-05,0.13205123882644787,Annual Return
01/2020-12/2022(Covid-19),0.03394055138547469,0.351193994968227,0.04448363566266278,-0.014286589171696673,0.015517246836185716,0.12849401473658517,Annual Return
Overall,0.14485807037143994,0.2531133113035102,0.12583118575791374,0.12766700234216555,0.06135532154883405,0.10033673958720413,Annual Return
02/1990-12/1999,0.04513878475425659,0.05307423730205718,0.07932601662848149,0.03610779903341155,0.03145012563862415,0.1052460584824042,Downside Deviation
01/2000-12/2002(9/11),0.17476876595500768,0.04982863104575963,0.10476878021245839,0.08822922389800048,0.11626548774948198,0.15696516548431272,Downside Deviation
01/2003-12/2006,0.0762583293926884,0.06549111865173529,0.07799410536855422,0.04394526920098518,0.03282475832196585,0.05530477301565151,Downside Deviation
01/2007-12/2009(GFC),0.05085631057168549,0.09451775630106951,0.16549464585537832,0.04009467192252192,0.05751901761304534,0.226847869847693,Downside Deviation
01/2010-12/2019,0.06752489968987452,0.10473644373478885,0.08257442255457237,0.05847281184537034,0.04252787190052931,0.14454228179204875,Downside Deviation
01/2020-12/2022(Covid-19),0.16010158537535757,0.07891608121437321,0.08799782799492939,0.07523724183114844,0.05721091898178732,0.21118977791749982,Downside Deviation
Overall,0.07140094643940365,0.07896519999186347,0.09412222179592744,0.0517612621728023,0.048778397173913524,0.14078581526778233,Downside Deviation
